,Utility ID,Utility Name,Plant Code,Plant Name,State,County,Generator ID,Prime Mover,Status,Nameplate Capacity (MW),Summer Capacity (MW),Winter Capacity (MW),Unit Code,Operating Month,Operating Year,Energy Source 1,Energy Source 2,Energy Source 3,Energy Source 4,Energy Source 5,Energy Source 6,Multiple Fuels,Deliver Power to Transmission Grid,Synchronized to Transmission Grid,Ownership,Turbines,Cogenerator,Sector Name,Sector,Topping or Bottoming,Duct Burners,Planned Modifications,Planned Uprates Net Summer Capacity,Planned Uprates Net Winter Capacity,Planned Uprate Month,Planned Uprate Year,Planned Derates Net Summer Capacity,Planned Derates Net Winter Capacity,Planned Derates Month,Planned Derates Year,Planned New Prime Mover,Planned Energy Source 1,Planned Repower Month,Planned Repower Year,Other Modifications,Other Modifications Month,Other Modifications Year,Planned Retirement Month,Planned Retirement Year,Solid Fuel Gasification System,Pulverized Coal Technology,Fluidized Bed Technology,Subcritical Technology,Supercritical Technology,Ultrasupercritical Technology,Carbon Capture Technology,Startup Source 1,Startup Source 2,Startup Source 3,Startup Source 4,Transmission or Distribution System Owner,Primary Purpose (NAICS Code),Latitude,Longitude
142,195,Alabama Power Co,6001,Joseph M Farley,AL,Houston,1,ST,OP,888.2,874.0,874.0,,12,1977,NUC,,,,,,N,Y,,S,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alabama Power Co,22,31.2231,-85.1116
143,195,Alabama Power Co,6001,Joseph M Farley,AL,Houston,2,ST,OP,888.2,860.0,860.0,,7,1981,NUC,,,,,,N,Y,,S,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alabama Power Co,22,31.2231,-85.1116
678,803,Arizona Public Service Co,6008,Palo Verde,AZ,Maricopa,1,ST,OP,"1,403.1","1,311.0","1,311.0",,1,1986,NUC,,,,,,N,Y,,J,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,NUC,,,,Salt River Project,22,33.3881,-112.8617
679,803,Arizona Public Service Co,6008,Palo Verde,AZ,Maricopa,2,ST,OP,"1,403.1","1,314.0","1,314.0",,9,1986,NUC,,,,,,N,Y,,J,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,NUC,,,,Salt River Project,22,33.3881,-112.8617
680,803,Arizona Public Service Co,6008,Palo Verde,AZ,Maricopa,3,ST,OP,"1,403.1","1,312.0","1,312.0",,1,1988,NUC,,,,,,N,Y,,J,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,NUC,,,,Salt River Project,22,33.3881,-112.8617
757,814,Entergy Arkansas Inc,8055,Arkansas Nuclear One,AR,Pope,1,ST,OP,902.5,836.0,851.0,,12,1974,NUC,,,,,,N,Y,,S,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,,,,,,,,DFO,,,,Entergy Arkansas Inc,22,35.311,-93.2351
758,814,Entergy Arkansas Inc,8055,Arkansas Nuclear One,AR,Pope,2,ST,OP,942.5,992.0,"1,005.0",,3,1980,NUC,,,,,,N,Y,,S,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entergy Arkansas Inc,22,35.311,-93.2351
1547,2876,Calvert Cliffs Nuclear PP LLC,6011,Calvert Cliffs Nuclear Power Plant,MD,Calvert,1,ST,OP,918.0,866.0,872.0,,5,1975,NUC,,,,,,N,Y,,S,,N,IPP Non-CHP,2,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,Baltimore Gas & Electric Co,22,38.4344,-76.4417
1548,2876,Calvert Cliffs Nuclear PP LLC,6011,Calvert Cliffs Nuclear Power Plant,MD,Calvert,2,ST,OP,910.7,850.0,862.0,,4,1977,NUC,,,,,,N,Y,,S,,N,IPP Non-CHP,2,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,Baltimore Gas & Electric Co,22,38.4344,-76.4417
1659,3046,Progress Energy Carolinas Inc,3251,H B Robinson,SC,Darlington,2,ST,OP,768.6,741.0,797.0,,3,1971,NUC,,,,,,N,Y,Y,S,,N,Electric Utility,1,,N,,,,,,,,,,,,,,,,,,,N,,,,,,,DFO,,,,Progress Energy Carolinas Inc,22,34.4017,-80.1589
1661,3046,Progress Energy Carolinas Inc,6014,Brunswick,NC,Brunswick,1,ST,OP,"1,001.6",938.0,975.0,,3,1977,NUC,,,,,,N,Y,Y,J,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,DFO,,,,Progress Energy Carolinas Inc,22,33.9597,-78.0114
1662,3046,Progress Energy Carolinas Inc,6014,Brunswick,NC,Brunswick,2,ST,OP,"1,001.6",932.0,953.0,,11,1975,NUC,,,,,,N,Y,Y,J,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,,,,,,,,DFO,,,,Progress Energy Carolinas Inc,22,33.9597,-78.0114
1663,3046,Progress Energy Carolinas Inc,6015,Harris,NC,Wake,1,ST,OP,950.9,928.0,973.0,,5,1987,NUC,,,,,,N,Y,Y,J,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,,,,,,,,DFO,,,,Progress Energy Carolinas Inc,22,35.6334,-78.9556
2762,5109,The DTE Electric Company,1729,Fermi,MI,Monroe,2,ST,OP,"1,217.0","1,085.0","1,120.0",,1,1988,NUC,,,,,,N,Y,,S,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,ITC Transmission,22,41.9631,-83.2581
2899,5221,Dominion Nuclear Conn Inc,566,Millstone,CT,New London,2,ST,OP,909.9,869.1,879.3,,12,1975,NUC,,,,,,N,Y,,S,,N,IPP Non-CHP,2,,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Northeast Utilities,22,41.3107,-72.1677
2900,5221,Dominion Nuclear Conn Inc,566,Millstone,CT,New London,3,ST,OP,"1,253.0","1,233.4","1,237.2",,4,1986,NUC,,,,,,N,Y,,J,,N,IPP Non-CHP,2,,N,N,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,Northeast Utilities,22,41.3107,-72.1677
3086,5416,"Duke Energy Carolinas, LLC",3265,Oconee,SC,Oconee,1,ST,OP,886.7,846.0,865.0,,7,1973,NUC,,,,,,N,Y,,S,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,"Duke Energy Carolinas, LLC",22,34.7939,-82.8986
3087,5416,"Duke Energy Carolinas, LLC",3265,Oconee,SC,Oconee,2,ST,OP,886.7,846.0,865.0,,9,1974,NUC,,,,,,N,Y,,S,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,"Duke Energy Carolinas, LLC",22,34.7939,-82.8986
3088,5416,"Duke Energy Carolinas, LLC",3265,Oconee,SC,Oconee,3,ST,OP,893.3,846.0,865.0,,12,1974,NUC,,,,,,N,Y,,S,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,"Duke Energy Carolinas, LLC",22,34.7939,-82.8986
3112,5416,"Duke Energy Carolinas, LLC",6036,Catawba,SC,York,1,ST,OP,"1,205.1","1,129.0","1,163.0",,6,1985,NUC,,,,,,N,Y,,J,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,"Duke Energy Carolinas, LLC",22,35.0514,-81.0694
3113,5416,"Duke Energy Carolinas, LLC",6036,Catawba,SC,York,2,ST,OP,"1,205.1","1,129.0","1,163.0",,8,1986,NUC,,,,,,N,Y,,J,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,"Duke Energy Carolinas, LLC",22,35.0514,-81.0694
3114,5416,"Duke Energy Carolinas, LLC",6038,McGuire,NC,Mecklenburg,1,ST,OP,"1,220.3","1,100.0","1,156.0",,9,1981,NUC,,,,,,N,Y,,S,,N,Electric Utility,1,,N,Y,29.0,10.0,1.0,2013.0,,,,,,,,,,,,,,N,,,,,,,,,,,"Duke Energy Carolinas, LLC",22,35.4331,-80.9486
3115,5416,"Duke Energy Carolinas, LLC",6038,McGuire,NC,Mecklenburg,2,ST,OP,"1,220.3","1,100.0","1,156.0",,3,1984,NUC,,,,,,N,Y,,S,,N,Electric Utility,1,,N,Y,29.0,14.0,1.0,2013.0,,,,,,,,,,,,,,N,,,,,,,,,,,"Duke Energy Carolinas, LLC",22,35.4331,-80.9486
3576,5943,Entergy Nuc Fitzpatrick LLC,6110,James A Fitzpatrick,NY,Oswego,1,ST,OP,882.0,848.4,848.2,,8,1976,NUC,,,,,,N,Y,,S,,N,IPP Non-CHP,2,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,New York Power Authority,22,43.521390000000004,-76.408394
3577,5956,Entergy Nuclear Vermont Yankee,3751,Vermont Yankee,VT,Windham,1,ST,OP,563.4,604.3,598.0,,11,1972,NUC,,,,,,N,Y,,S,,N,IPP Non-CHP,2,,N,N,,,,,,,,,,,,,,,,12.0,2014.0,N,,,,,,,,,,,"Vermont Electric Power Co, Inc",22,42.7786,-72.5133
3610,6027,Entergy Nuclear Indian Point 2,2497,Indian Point 2,NY,Westchester,2,ST,OP,"1,299.0","1,020.4","1,031.3",,8,1973,NUC,,,,,,N,Y,,S,,N,IPP Non-CHP,2,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,Consolidated Edison Co-NY Inc,22,41.270556,-73.9527
3611,6028,Entergy Nuclear Indian Point 3,8907,Indian Point 3,NY,West Chester,3,ST,OP,"1,012.0","1,040.5","1,044.3",,8,1976,NUC,,,,,,N,Y,,S,,N,IPP Non-CHP,2,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,Consolidated Edison Co-NY Inc,22,41.2706,-73.9526
3903,6452,Florida Power & Light Co,621,Turkey Point,FL,Miami-Dade,3,ST,OP,877.2,802.0,826.0,,12,1972,NUC,,,,,,N,Y,Y,S,,N,Electric Utility,1,,N,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,Florida Power & Light Co,22,25.4356,-80.3308
3904,6452,Florida Power & Light Co,621,Turkey Point,FL,Miami-Dade,4,ST,OP,877.2,693.0,717.0,,9,1973,NUC,,,,,,N,Y,Y,S,,N,Electric Utility,1,,N,Y,109.0,109.0,3.0,2013.0,,,,,,,,,,,,,,N,,,,,,,,,,,Florida Power & Light Co,22,25.4356,-80.3308
3937,6452,Florida Power & Light Co,6045,St Lucie,FL,St Lucie,1,ST,OP,"1,080.0",981.0,"1,003.0",,5,1976,NUC,,,,,,N,Y,Y,S,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,Florida Power & Light Co,22,27.348611,-80.24638900000001
3938,6452,Florida Power & Light Co,6045,St Lucie,FL,St Lucie,2,ST,OP,"1,080.0",839.0,853.0,,6,1983,NUC,,,,,,N,Y,Y,J,,N,Electric Utility,1,,N,Y,148.0,157.0,4.0,2013.0,,,,,,,,,,,,,,N,,,,,,,,,,,Florida Power & Light Co,22,27.348611,-80.24638900000001
3967,6455,"Duke Energy Florida, Inc",628,Crystal River,FL,Citrus,3,ST,OS,890.4,860.0,877.0,,3,1977,NUC,,,,,,N,Y,,J,,N,Electric Utility,1,,,Y,,,,,,,,,,,,,,,,3.0,2013.0,N,,,,,,,,,,,Progress Energy Florida Inc,22,28.9656,-82.6977
4235,6854,NextEra Energy Seabrook LLC,6115,Seabrook,NH,Rockingham,1,ST,OP,"1,242.0","1,246.2","1,246.7",,8,1990,NUC,,,,,,N,Y,,J,,N,IPP Non-CHP,2,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,Public Service Co of NH,22,42.899167,-70.848889
4350,7140,Georgia Power Co,649,Vogtle,GA,Burke,1,ST,OP,"1,160.0","1,150.0","1,150.0",,5,1987,NUC,,,,,,N,Y,,J,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,N,,,,,N,,,,,,,,,,,Georgia Power Co,22,33.1427,-81.7625
4351,7140,Georgia Power Co,649,Vogtle,GA,Burke,2,ST,OP,"1,160.0","1,152.0","1,152.0",,5,1989,NUC,,,,,,N,Y,,J,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,N,,,,,N,,,,,,,,,,,Georgia Power Co,22,33.1427,-81.7625
4465,7140,Georgia Power Co,6051,Edwin I Hatch,GA,Appling,1,ST,OP,857.1,876.0,876.0,,12,1975,NUC,,,,,,N,Y,,J,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,Georgia Power Co,22,31.9342,-82.3447
4466,7140,Georgia Power Co,6051,Edwin I Hatch,GA,Appling,2,ST,OP,864.7,883.0,883.0,,9,1979,NUC,,,,,,N,Y,,J,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,Georgia Power Co,22,31.9342,-82.3447
5535,9324,Indiana Michigan Power Co,6000,Donald C Cook,MI,Berrien,1,ST,OP,"1,152.0","1,009.0","1,084.0",,8,1975,NUC,,,,,,N,Y,,S,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,Indiana Michigan Power Co,22,41.975604,-86.565206
5536,9324,Indiana Michigan Power Co,6000,Donald C Cook,MI,Berrien,2,ST,OP,"1,133.3","1,060.0","1,107.0",,7,1978,NUC,,,,,,N,Y,,S,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,Indiana Michigan Power Co,22,41.975604,-86.565206
6403,11241,Entergy Louisiana Inc,4270,Waterford 3,LA,St Charles,3,ST,OP,"1,199.8","1,159.0","1,180.0",,9,1985,NUC,,,,,,N,Y,,S,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,Entergy Louisiana Inc,22,29.995267,-90.471581
7087,12465,"System Energy Resources, Inc",6072,Grand Gulf,MS,Claiborne,1,ST,OP,"1,440.0","1,190.0","1,463.0",,7,1985,NUC,,,,,,N,Y,,J,,N,Electric Utility,1,,N,Y,229.0,,5.0,2013.0,,,,,,,,,,,,,,N,,,,,,,,,,,Entergy Mississippi Inc,22,32.0081,-91.0478
7509,13337,Nebraska Public Power District,8036,Cooper,NE,Nemaha,1,ST,OP,801.0,766.0,766.0,,3,1974,NUC,,,,,,N,Y,,S,,N,Electric Utility,1,,N,N,,,,,,,,,,,,,N,,,,,N,,,,,,,,,,,Nebraska Public Power District,22,40.3628,-95.6408
7675,13606,Nine Mile Point Nuclear Sta LLC,2589,Nine Mile Point Nuclear Station,NY,Oswego,1,ST,OP,641.8,629.7,630.0,,12,1969,NUC,,,,,,N,Y,,S,,N,IPP Non-CHP,2,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,National Grid,22,43.5211,-76.41
7676,13606,Nine Mile Point Nuclear Sta LLC,2589,Nine Mile Point Nuclear Station,NY,Oswego,2,ST,OP,"1,259.3","1,143.5","1,155.0",,7,1987,NUC,,,,,,N,Y,,J,,N,IPP Non-CHP,2,,N,N,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,National Grid,22,43.5211,-76.41
7818,13781,Northern States Power Co - Minnesota,1922,Monticello,MN,Wright,1,ST,OP,685.0,554.0,581.0,,6,1971,NUC,,,,,,N,Y,,S,,N,Electric Utility,1,,,Y,60.0,60.0,8.0,2013.0,,,,,,,,,N,,,,,N,,,,,,,,,,,Northern States Power Co,22,45.3338,-93.8493
7819,13781,Northern States Power Co - Minnesota,1925,Prairie Island,MN,Goodhue,1,ST,OP,593.1,521.0,546.0,,2,1974,NUC,,,,,,N,Y,,S,,N,Electric Utility,1,,,N,,,,,,,,,,,,,N,,,,,N,,,,,,,,,,,Northern States Power Co,22,44.622,-92.6333
7820,13781,Northern States Power Co - Minnesota,1925,Prairie Island,MN,Goodhue,2,ST,OP,593.1,519.0,546.0,,10,1974,NUC,,,,,,N,Y,,S,,N,Electric Utility,1,,,N,,,,,,,,,,,,,N,,,,,N,,,,,,,,,,,Northern States Power Co,22,44.622,-92.6333
8166,14127,Omaha Public Power District,2289,Fort Calhoun,NE,Washington,1,ST,OA,502.0,478.6,478.6,,9,1973,NUC,,,,,,N,Y,,S,,N,Electric Utility,1,,,Y,75.0,79.0,1.0,2017.0,,,,,,,,,N,,,,,,,,,,,,,,,,Omaha Public Power District,22,41.520522,-96.077511
8321,14266,PPL Susquehanna LLC,6103,PPL Susquehanna,PA,Luzerne,1,ST,OP,"1,298.0","1,260.0","1,310.0",,6,1983,NUC,,,,,,N,Y,,J,,N,IPP Non-CHP,2,,,N,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,PPL Electric Utilities Corp,22,41.0919,-76.1462
